id,name
msp_0321,[Clostridium] sp. CAG:411
msp_0322,unclassified Ruminococcus
msp_0323,unclassified Clostridiales
msp_0324,Alistipes sp. cv1
msp_0325,Ruminococcus sp. UNK.MGS-30
msp_0326,unclassified Alistipes
msp_0327,[Bacteroides] sp. CAG:545
msp_0328,[Brachyspira] sp. CAG:484
msp_0329,Clostridium butyricum
msp_0330,Firmicutes bacterium CAG:534
msp_0331,Oscillibacter sp. KLE 1728 & KLE 1745 & sp. PEA192 / Oscillospiraceae VE202-24
msp_0332,unclassified Lachnospiraceae
msp_0333,Lactobacillus ruminis
msp_0334,Erysipelotrichaceae bacterium 5_2_54FAA / [Eubacterium] sp. 3_1_31
msp_0335,unclassified Alistipes
msp_0336,Bacteroides fluxus
msp_0337,[Eubacterium] sp. 38_16 & CAG:146
msp_0338,Fusobacterium mortiferum
msp_0339,unclassified Prevotella
msp_0340,[Clostridium] leptum
msp_0341,Klebsiella michiganensis 2
msp_0342,Flavonifractor sp. 2789STDY5834931 / Clostridiales bacterium CCNA10
msp_0343,[Clostridium] sp. CAG:413
msp_0344,[Anaerotruncus] sp. CAG:390
msp_0345,Faecalibacterium prausnitzii 8
msp_0346,Lachnoclostridium sp. SNUG30386 / [Clostridium] sp. CAG:43
msp_0347,Clostridium paraputrificum
msp_0348,unclassified Catabacter
msp_0349,Bacteroides sp. An19 & An51A & An269 & An279 & CAG:702
msp_0350,Fournierella massiliensis
msp_0351,unclassified Bacteroides
msp_0352,Oscillibacter sp. CAG:241 & CIM:MAG 164_1
msp_0353,Clostridiales bacterium CIM:MAG 424
msp_0354,unclassified Christensenellaceae-Catabacteriaceae
msp_0355,unclassified Bacteroides
msp_0356,unclassified Clostridiales 5
msp_0357,[Clostridium] sp. CAG:169
msp_0358,unclassified Anaerobutyricum
msp_0359,Mitsuokella jalaludinii
msp_0360,[Clostridium] asparagiforme == lavalense
msp_0361,Firmicutes bacterium CAG:170
msp_0362,Clostridium saudiense
msp_0363,Bacteroides cutis
msp_0364,Intestinimonas butyriciproducens
msp_0365,unclassified Lachnospiraceae
msp_0366,unclassified Caecibacter
msp_0367,Ruminococcus champanellensis
msp_0368c,Aeromonas veronii
msp_0369,uncultured Desulfovibrio sp. RUG514
msp_0370,Anaeromassilibacillus sp. Marseille-P3371 / Clostridia bacterium UC5.1-1E11
msp_0371,unclassified Roseburia
msp_0372,unclassified Clostridiales 2
msp_0373,[Clostridium] sp. 2789STDY5608884
msp_0374,Gemmiger formicilis
msp_0375,Azospirillum sp. 47_25 & CAG:260
msp_0376,[Bacteroides] pectinophilus
msp_0377,Bacteroides barnesiae
msp_0378,[Eubacterium] sp. CAG:156
msp_0379,Merdimonas faecis
msp_0380,Streptococcus salivarius
msp_0381,Alistipes senegalensis
msp_0382,unclassified Lachnospiraceae
msp_0383,Dialister succinatiphilus
msp_0384,unclassified Clostridiales 5
msp_0385,[Ruminococcaceae] bacterium D16 / Clostridiales bacterium Choco116
msp_0386,unclassified Sutterellaceae
msp_0387,Firmicutes bacterium CAG:882
msp_0388,Faecalibacterium prausnitzii 3
msp_0389,Faecalibacterium prausnitzii 4
msp_0390,Bacteroides sp. CAG:1076
msp_0391,Oscillibacter sp. CAG:155
msp_0392,Firmicutes bacterium CAG:238
msp_0393,unclassified Ruminococcaceae
msp_0394,unclassified Parabacteroides
msp_0395,Brachyspira sp. CAG:700
msp_0396,Adlercreutzia equolifaciens
msp_0397,unclassified Lachnospiraceae
msp_0398,Clostridia bacterium CIM:MAG 635
msp_0399,Faecalibacterium prausnitzii 5
msp_0400,unclassified Ruminococcaceae
msp_0401,unclassified Clostridiales 1
msp_0402,unclassified Lachnoclostridium
msp_0403,Enterococcus faecium
msp_0404,unclassified Clostridiales 5
msp_0405,Ruminococcus sp. CAG:403
msp_0406,unclassified Veillonellaceae
msp_0407,unclassified Gemmiger
msp_0408,Lactobacillus mucosae
msp_0409,Pyramidobacter piscolens
msp_0410,Clostridiales bacterium CIM:MAG 131
msp_0411,unclassified Akkermansia
msp_0412,[Bacteroides] sp. CAG:144
msp_0413,unclassified Phascolarctobacterium
msp_0414,Duodenibacillus massiliensis
msp_0415,Coprobacter sp. CIM:MAG 570
msp_0416,[Bacteroides] sp. CAG:709
msp_0417,unclassified Alistipes
msp_0418,unclassified Gemmiger
msp_0419,Bifidobacterium bifidum
msp_0420,unclassified Ruminococcus
msp_0421,unclassified Clostridiales 2
msp_0422,Romboutsia timonensis
msp_0423,unclassified Oscillibacter
msp_0424,unclassified Christensenellaceae-Catabacteriaceae
msp_0425,unclassified Clostridiales 6
msp_0426,Dialister sp. CAG:486
msp_0427,[Eubacterium] sp. CAG:786
msp_0428,Bacteroidales bacterium H5
msp_0429,Alistipes timonensis
msp_0430,unclassified Clostridiales 1
msp_0431,[Eubacterium] sp. CAG:274
msp_0432,unclassified Clostridiales 1
msp_0433,unclassified Lachnospiraceae
msp_0434,unclassified Ruminococcus
msp_0435,unclassified Oscillibacter
msp_0436,Blautia obeum
msp_0437c,Actinomyces oris
msp_0438,Bacteroides sp. UBA7116 & UBA7052
msp_0439,unclassified Alistipes
msp_0440,unclassified Roseburia
msp_0441,unclassified Roseburia
msp_0442,unclassified Flavonifractor
msp_0443,unclassified Parabacteroides
msp_0444,unclassified Ruminococcaceae
msp_0445,unclassified Ruminococcus
msp_0446c,Oribacterium sinus
msp_0447,Firmicutes bacterium CAG:272
msp_0448,unclassified Lachnospiraceae
msp_0449,unclassified Clostridiales 1
msp_0450,Clostridiales bacterium UBA4224
msp_0451,unclassified Ruminococcus
msp_0452,unclassified Clostridiales 5
msp_0453,unclassified Clostridiales 5
msp_0454,unclassified Clostridium
msp_0455,Candidatus Gastranaerophilales sp1
msp_0456,unclassified Gemmiger
msp_0457,Faecalibacterium prausnitzii 9
msp_0458,Catenibacterium mitsuokai
msp_0459,unclassified Roseburia
msp_0460,unclassified Bacteroides
msp_0461,Clostridiales bacterium CIM:MAG 701
msp_0462,unclassified Ruminococcaceae
msp_0463,[Clostridium] sp. CAG:167
msp_0464,[Eubacterium] ramulus 2
msp_0465,unclassified Opitutae
msp_0466,unclassified Sutterella
msp_0467,Firmicutes bacterium CAG:94
msp_0468,Firmicutes bacterium CAG:41 / [Clostridium] sp. 2789STDY5834935 & sp. 2789STDY5608853
msp_0469c,Bifidobacterium scardovii
msp_0470,unclassified Prevotellaceae
msp_0471,unclassified Clostridiales 6
msp_0472,unclassified Clostridiales Family XIII. Incertae Sedis
msp_0473c,[Clostridium] sp. 2789STDY5834874 & sp. 2789STDY5608885
msp_0474,Dakarella massiliensis
msp_0475,Prevotella sp. CAG:891
msp_0476,Muribaculaceae bacterium sp5
msp_0477,Firmicutes bacterium CAG:83
msp_0478,[Clostridium] phoceensis
msp_0479,[Eubacterium] sp. Marseille-P5640
msp_0480,unclassified Lachnospiraceae
msp_0481,Ruminococcus sp. CAG:579
msp_0482,Mitsuokella multacida
msp_0483,Veillonella sp. CAG:933
msp_0484,unclassified Faecalibacterium
msp_0485,unclassified Bacteroides
msp_0486,Lactococcus lactis subsp. lactis
msp_0487,unclassified Clostridiales 5
msp_0488,Acidaminococcus massiliensis
msp_0489,unclassified Blautia
msp_0490,unclassified Ruminococcaceae
msp_0491,unclassified Clostridiales 4
msp_0492,unclassified Clostridiales 6
msp_0493,[Eubacterium] sp. CAG:603 & sp.  2789STDY5608818
msp_0494,unclassified Christensenellaceae-Catabacteriaceae
msp_0495,unclassified Prevotellaceae
msp_0496,unclassified Lachnospiraceae
msp_0497,Enterococcus faecalis
msp_0498,Ruminococcus sp. CAG:488
msp_0499,[Clostridium] sp. CAG:590
msp_0500,unclassified_Erysipelotrichaceae
msp_0501,Megasphaera elsdenii
msp_0502,unclassified Bacteroides
msp_0503,Coraliomargarita sp. CAG:312
msp_0504,unclassified Clostridiales 4
msp_0505,unclassified Oscillibacter
msp_0506,Dorea formicigenerans
msp_0507,unclassified Lachnospiraceae
msp_0508,unclassified Bacteroidales
msp_0509,Evtepia gabavorus
msp_0510,[Clostridium] glycyrrhizinilyticum
msp_0511,unclassified Muribaculaceae
msp_0512,[Firmicutes] bacterium CAG:321
msp_0513,unclassified Clostridiales 5
msp_0514,unclassified Lachnospiraceae
msp_0515,unclassified Clostridium
msp_0516,unclassified Victivallales
msp_0517,Bacteroidales bacterium H10
msp_0518,unclassified Coriobacteriia
msp_0519,Prevotella sp. CAG:924
msp_0520c,Bacteroides gallinarum
msp_0521,[Ruminococcaceae] bacterium CIM:MAG 1403
msp_0522,Anaerotruncus colihominis
msp_0523,unclassified Alistipes
msp_0524,Mordavella sp. Marseille-P3756
msp_0525,unclassified Muribaculaceae
msp_0526,unclassified Clostridiales 4
msp_0527,[Clostridium] sp. CAG:307
msp_0528,unclassified Parabacteroides
msp_0529,[Eubacterium] sp. CAG:581
msp_0530,Dorea longicatena 2
msp_0531,unclassified Muribaculaceae
msp_0532,unclassified Opitutae
msp_0533,unclassified Roseburia
msp_0534,Firmicutes bacterium CAG:176_63_11
msp_0535,Prevotellaceae bacterium CIM:MAG 724
msp_0536,unclassified Clostridiales 5
msp_0537,Alistipes sp. An31A & Marseille-P5061 & UBA1813
msp_0538,Phascolarctobacterium succinatutens
msp_0539,unclassified Roseburia
msp_0540,[Clostridium] sp. CAG:448
msp_0541,unclassified Clostridiales 5
msp_0542,[Clostridiaceae] bacterium CIM:MAG 755 / [Clostridium] sp. CAG:230
msp_0543c,Alistipes sp. CHKCI003
msp_0544c,Escherichia fergusonii
msp_0545,Pseudoflavonifractor sp. An184
msp_0546,[Clostridium] sp. CAG:245 & CIM:MAG 941
msp_0547,unclassified Prevotellaceae
msp_0548,unclassified Lachnospiraceae
msp_0549,unclassified Prevotella
msp_0550,unclassified Lachnospiraceae
msp_0551,[Eubacterium] sp. CAG:192
msp_0552,unclassified Oscillospiraceae
msp_0553,unclassified Christensenellaceae-Catabacteriaceae
msp_0554,Anaerostipes hadrus 2
msp_0555,[Subdoligranulum] sp. CAG:314 & CIM:MAG 76
msp_0556,unclassified Clostridiales 4
msp_0557,unclassified Akkermansiaceae
msp_0558,unclassified Blautia
msp_0559,unclassified Lachnoclostridium
msp_0560,unclassified Christensenellaceae-Catabacteriaceae
msp_0561,unclassified Lachnospiraceae
msp_0562,Enorma massiliensis
msp_0563,unclassified Lachnospiraceae
msp_0564,[Fusobacterium] sp. CAG:439
msp_0565,unclassified Ruminococcaceae
msp_0566,unclassified Clostridiales 5
msp_0567,Firmicutes bacterium CAG:475
msp_0568,Prevotella sp. CAG:1124
msp_0569,Anaerotruncus sp. CAG:528
msp_0570,Bifidobacterium dentium
msp_0571,unclassified Ruminococcaceae
msp_0572,Lachnospira sp. 2789STDY5834967 / Clostridiales bacterium KLE1615 & 41_12_two_minus
msp_0573,Eggerthella lenta
msp_0574c,Fusobacterium necrophorum
msp_0575,[Eubacteriaceae] bacterium CHKCI004 & [Eubacterium] sp. An3
msp_0576,unclassified Roseburia
msp_0577,[Clostridium] sp. CAG:1013
msp_0578,[Clostridium] sp. CAG:269
msp_0579,unclassified Lachnospiraceae
msp_0580,unclassified Fusobacterium
msp_0581,Firmicutes bacterium CAG:212 / [Clostridium] sp. 2789STDY5834871
msp_0582,[Clostridium] sp. CAG:632
msp_0583,unclassified Fournierella
msp_0584,Eggerthella sp. CAG:298
msp_0585,Methanobrevibacter smithii 1
msp_0586,[Clostridium] sp. CAG:343
msp_0587,unclassified Fusobacterium
msp_0588,unclassified Ruminococcaceae
msp_0589c,unclassified Clostridiales 3
msp_0590,unclassified Parabacteroides
msp_0591,unclassified Lachnoclostridium
msp_0592,unclassified Christensenellaceae-Catabacteriaceae
msp_0593,Bacteroidales bacterium CIM:MAG 858
msp_0594,Phascolarctobacterium sp. CAG:266
msp_0595,Cryptobacterium sp. CAG:338
msp_0596,Clostridiales bacterium UBA4696
msp_0597,unclassified Clostridiales 5
msp_0598,Prevotella sp. CAG:1092
msp_0599,unclassified Prevotella
msp_0600c,Weissella cibaria
msp_0601c,Anaerofustis stercorihominis
msp_0602c,Streptococcus infantis 2
msp_0603c,Selenomonas artemidis
msp_0604,Dorea sp. CAG:105
msp_0605,unclassified Oscillospiraceae
msp_0606,unclassified Ruminococcus
msp_0607,unclassified Prevotellaceae
msp_0608,Muribaculaceae bacterium sp7
msp_0609,unclassified Bacteroides
msp_0610,Fusobacterium nucleatum subsp. animalis
msp_0611,Bacteroidales bacterium H2 / [Prevotella] sp. CAG:251
msp_0612,unclassified Oscillospiraceae
msp_0613,unclassified Catabacter
msp_0614,unclassified Muribaculaceae
msp_0615,unclassified Oscillospiraceae
msp_0616,Prevotella buccae
msp_0617,unclassified Sutterellaceae
msp_0618,Turicimonas muris
msp_0619,unclassified Ruminococcaceae
msp_0620,unclassified Candidatus Gastranaerophilales
msp_0621,Intestinibacter bartlettii
msp_0622,unclassified Christensenellaceae-Catabacteriaceae
msp_0623,Erysipelatoclostridium sp2
msp_0624,unclassified Ruminococcaceae
msp_0625,Firmicutes bacterium CAG:646
msp_0626,Citrobacter portucalensis
msp_0627,Bifidobacterium breve
msp_0628,Muribaculaceae bacterium sp1
msp_0629,unclassified Clostridiales 3
msp_0630,[Eubacterium] sp. CAG:161
msp_0631,unclassified Clostridiales 5
msp_0632,unclassified Ruminococcaceae
msp_0633,Klebsiella michiganensis 1
msp_0634,unclassified Flavonifractor
msp_0635,Flavobacteriales bacterium CIM:MAG 32_1
msp_0636,Alistipes [Bacteroidales] bacterium 55_9
msp_0637,Alistipes sp. Marseille-P2431
msp_0638,Enteroscipio rubneri
msp_0639,Faecalibacterium prausnitzii 6
msp_0640,unclassified Oscillibacter
msp_0641,unclassified Ruminococcaceae
msp_0642,Proteobacteria bacterium CAG:495
msp_0643,unclassified Clostridiales 5
msp_0644,unclassified Clostridiales 3
msp_0645,[Clostridium] sp. CAG:452
